accident_date,accident_time,step,ad_state,acman_rec,acfem_rec,deadman_rec,deadfem_rec,cause_type
2/28/2022,4:50:50 PM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/26/2022,11:34:34 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/25/2022,9:31:31 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,àºÃ¤¢Ñ´¢éÍ§
2/25/2022,9:55:55 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/25/2022,12:38:38 AM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/25/2022,11:40:40 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,1,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/25/2022,10:12:12 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,1,0,0,0,¢Ñº¢Õè¡ÃÐªÑé¹ªÔ´
2/25/2022,2:15:15 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,à¾ÅÔ§äËÁé
2/25/2022,10:38:38 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
2/25/2022,4:17:17 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,ÂÒ§áµ¡
2/25/2022,5:17:17 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,àºÃ¤¢Ñ´¢éÍ§
2/24/2022,12:10:10 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,1,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/24/2022,3:05:05 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/24/2022,1:08:08 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,2,1,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/24/2022,2:17:17 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/23/2022,9:00:00 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/21/2022,1:43:43 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,àºÃ¤¡ÃÐ·Ñ¹ËÑ¹
2/21/2022,12:14:14 PM,ÍØ´ÃÃÑ¶ÂÒ,»¡µÔ,0,0,0,0,àºÃ¤¢Ñ´¢éÍ§
2/21/2022,11:15:15 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
2/21/2022,7:46:46 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/21/2022,10:39:39 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,ËÅÑºã¹
