,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Economies and Consumers Annual Data | Historical,,,,,,,,,,
Geography,Category,Data Type,Unit,Current Constant,2016,2017,2018,2019,2020,2021
Afghanistan,Minimum Wage per Hour,Socio-economic indicators,AFN,Current Prices,24.5,27.0,26.9,26.8,26.6,26.5
Armenia,Minimum Wage per Hour,Socio-economic indicators,AMD,Current Prices,334.0,354.3,333.7,393.3,393.3,418.4
Azerbaijan,Minimum Wage per Hour,Socio-economic indicators,AZN,Current Prices,0.7,0.7,0.8,1.6,1.6,1.7
Bangladesh,Minimum Wage per Hour,Socio-economic indicators,BDT,Current Prices,25.0,26.1,39.7,39.6,39.6,39.8
Cambodia,Minimum Wage per Hour,Socio-economic indicators,KHR,Current Prices,"3,026.0","3,259.4","3,557.2","3,748.6","3,926.2","3,995.4"
China,Minimum Wage per Hour,Socio-economic indicators,CNY,Current Prices,11.0,11.5,12.2,12.5,12.5,12.5
"Hong Kong, China",Minimum Wage per Hour,Socio-economic indicators,HKD,Current Prices,36.0,38.7,38.0,41.3,42.5,41.3
India,Minimum Wage per Hour,Socio-economic indicators,INR,Current Prices,17.6,17.9,19.7,21.2,22.2,23.2
Indonesia,Minimum Wage per Hour,Socio-economic indicators,IDR,Current Prices,"10,076.6","11,581.4","12,686.9","13,548.0","15,365.6","15,485.8"
Japan,Minimum Wage per Hour,Socio-economic indicators,JPY,Current Prices,818.4,847.6,853.5,873.0,874.0,881.7
Kazakhstan,Minimum Wage per Hour,Socio-economic indicators,KZT,Current Prices,138.8,148.5,172.5,259.8,259.9,306.0
Kyrgyzstan,Minimum Wage per Hour,Socio-economic indicators,KGS,Current Prices,6.0,6.4,6.7,9.8,10.7,10.7
Laos,Minimum Wage per Hour,Socio-economic indicators,LAK,Current Prices,"5,013.3","5,065.7","6,210.8","6,230.4","6,813.3","6,824.8"
Malaysia,Minimum Wage per Hour,Socio-economic indicators,MYR,Current Prices,4.9,4.9,4.9,5.4,5.9,5.9
Mongolia,Minimum Wage per Hour,Socio-economic indicators,MNT,Current Prices,963.2,"1,306.2","1,705.5","1,700.5","2,271.2","2,233.3"
Myanmar,Minimum Wage per Hour,Socio-economic indicators,MMK,Current Prices,342.7,346.2,501.7,499.9,505.4,510.2
Nepal,Minimum Wage per Hour,Socio-economic indicators,NPR,Current Prices,60.1,60.1,64.7,64.7,64.7,64.7
Pakistan,Minimum Wage per Hour,Socio-economic indicators,PKR,Current Prices,69.2,69.9,70.6,83.3,83.3,90.7
Philippines,Minimum Wage per Hour,Socio-economic indicators,PHP,Current Prices,74.9,79.5,82.2,82.4,87.5,87.5
South Korea,Minimum Wage per Hour,Socio-economic indicators,KRW,Current Prices,"6,916.7","7,456.0","8,731.3","9,711.0","10,021.3","10,190.6"
Sri Lanka,Minimum Wage per Hour,Socio-economic indicators,LKR,Current Prices,50.2,62.4,63.5,63.5,63.6,63.7
Taiwan,Minimum Wage per Hour,Socio-economic indicators,TWD,Current Prices,118.0,124.0,129.9,136.7,141.3,144.3
